Signal,Sampling Rate
"[-1.39203854e-04 -1.76703907e-04 -1.29828870e-04 ... -8.29538330e-05
 -9.54538118e-05 -1.42038916e-05]",20000
"[-1.60393189e-04 -7.91432103e-05 -5.41432528e-05 ... -1.38518168e-04
 -1.85393146e-04 -1.32268178e-04]",20000
"[-2.79918255e-04 -2.39293207e-04 -2.17418186e-04 ...  7.63317803e-05
  6.69567380e-05  4.19567805e-05]",20000
"[ 7.15532806e-05 -8.46966868e-05  5.90533018e-05 ...  2.34053354e-04
  1.15303323e-04  1.18428376e-04]",20000
"[-2.31374230e-04 -1.78249262e-04 -2.21999246e-04 ... -5.63742360e-05
  2.80007371e-05 -2.82492256e-05]",20000
"[-1.71201420e-04 -2.52451457e-04 -1.68076484e-04 ... -1.27451436e-04
  3.79857374e-06 -2.05576420e-04]",20000
"[-1.67270831e-04 -2.11020757e-04 -3.60207632e-05 ... -2.57895794e-04
 -3.07895825e-04 -2.67270778e-04]",20000
"[-7.88752222e-05 -1.03875122e-04 -5.70002012e-05 ... -2.91375211e-04
 -2.82000168e-04 -3.03875189e-04]",20000
"[ 8.89205257e-05  1.70170504e-04  1.35795737e-04 ... -1.48579362e-04
 -1.32954447e-04 -2.42329377e-04]",20000
"[-7.01887766e-05 -8.58137500e-05 -2.85813760e-04 ...  2.23561423e-04
  2.14186264e-04  2.48561264e-04]",20000
"[-2.21414375e-04 -2.18289322e-04 -1.77664391e-04 ... -1.15164323e-04
 -6.51644077e-05  9.83563950e-06]",20000
"[-5.38813183e-05 -2.25756317e-04 -1.75756344e-04 ...  4.61186864e-05
  1.48686813e-05  2.11186707e-05]",20000
"[-0.000165   -0.0001775  -0.00013688 ... -0.00034313 -0.0003775
 -0.00036813]",20000
"[-0.00024895 -0.0001177  -0.00023957 ... -0.00017395 -0.00021145
 -0.00013332]",20000
"[-0.00014194 -0.00011381 -0.00012631 ... -0.00032631 -0.00041381
 -0.00037631]",20000
"[-2.31172191e-04 -1.84297271e-04 -2.21797207e-04 ... -1.62422191e-04
 -9.05471970e-05 -2.06172292e-04]",20000
"[-0.0003428  -0.00038967 -0.0003428  ... -0.00023655 -0.0002053
 -0.00023342]",20000
"[-1.70567131e-04 -7.36921793e-05 -2.36192252e-04 ... -1.20567332e-04
 -1.45567290e-04 -1.11192174e-04]",20000
"[-1.07379397e-04 -1.67543767e-05 -1.16754498e-04 ...  8.32455698e-05
 -3.23794666e-05  5.12064435e-06]",20000
"[-0.00022191 -0.00024066 -0.00021254 ... -0.00045004 -0.00049066
 -0.00047504]",20000
"[ 1.64163066e-05  9.45413485e-05  1.64161320e-05 ... -1.05458777e-04
 -1.27333857e-04 -1.17958698e-04]",20000
"[-2.70356541e-04 -2.51606456e-04 -2.17231456e-04 ...  2.33936589e-05
  2.65184790e-05 -1.41065102e-05]",20000
"[-0.00016444 -0.00026132 -0.00024569 ... -0.00016444 -0.00018632
 -0.00018944]",20000
"[ 0.00014247  0.00015497  0.00011747 ... -0.00032315 -0.00029503
 -0.0002294 ]",20000
"[-2.31300772e-04 -2.00050708e-04 -2.18800793e-04 ... -9.69257089e-05
 -1.00050645e-04 -9.38007142e-05]",20000
"[-3.03999637e-04 -1.78999500e-04 -2.35249521e-04 ... -1.03999570e-04
 -9.46246437e-05 -6.64996332e-05]",20000
"[-0.00020828 -0.00025516 -0.00023641 ...  0.00019797  0.00016984
  0.00019797]",20000
"[-0.00024324 -0.00021199 -0.00017449 ... -0.00035574 -0.00033387
 -0.00027137]",20000
"[ 2.52533762e-04  1.36908784e-04  3.33783741e-04 ... -1.06841209e-04
 -3.18412785e-05 -2.87162839e-05]",20000
"[-1.37978233e-04 -9.73533024e-05 -9.11032548e-05 ...  1.51468557e-05
 -6.29781862e-05  3.07717128e-05]",20000
